PDF File,PDF Name,REQUEST NO.,Open Date,Close Date,PURCHASE NO,NSN,FSC,Delivery Days,Payment History,Unit,Quantity,FOB,ISO,Inspection Point,Sampling,Product Description,MFR,Packaging,Package Type,Skipped,office,division,address,buyer,buyer_code,telephone,email,fax,buyer_info
Local file: SPE4A123T3230.PDF,SPE4A123T3230.PDF,SPE4A1-23-T-3230,"SEP 20, 2023","SEP 27, 2023",7004589335,5331012715779,Manually Check,171,Manually Check,EA,1021,ORIGIN,NO,DESTINATION,YES,O-RING                                   ,MOOG INC 94697 P/N 58532-012,"MIL-STD-2073-1E 
QUP:001  PRES MTHD:33  CLNG/DRY:1  PRESV MAT:00 
WRAP MAT:00  CUSH/DUNN MAT:00  CUSH/DUNN THKNESS:0 
UNIT CONT:BE  OPI:M 
INTRMDTE CONT:E5  INTRMDTE CONT QTY:AAA 
PACK CODE:U 
MARKING SHALL BE IN ACCORDANCE WITH MIL-STD-129. 
SPECIAL MARKING CODE:00 -00 No special marking ",MIL-STD-130N(1),True,DLA AVIATION ,AVIATION SUPPLY CHAIN ,6090 STRATHMORE  ROAD  RICHMOND VA  23237 ,Scott Brunner,DSB0035,804-279-5901,[email],N/A,"DLA AVIATION 
AVIATION SUPPLY CHAIN 
6090 STRATHMORE  ROAD 
RICHMOND VA  23237 
USA 
Name: Scott Brunner Buyer Code:DSB0035 Tel: [phone]  
Email: [email]"
Local file: SPE4A124T0700.PDF,SPE4A124T0700.PDF,SPE4A1-24-T-0700,"NOV 20, 2023","NOV 27, 2023",7005367320,5331004863387,5331,20,"36@ $81.26 on 20230201
10@ $60.29 on 20130430
56@ $44.97 on 20130311
100@ $1.22 on 20040518
330@ $1.43 on 19950724
260@ $1.12 on 19950421
385@ $1.41 on 19930426
350@ $1.50 on 19920420
215@ $1.45 on 19910325
1051@ $1.91 on 19880728
774@ $4.50 on 19880126
730@ $0.84 on 19830615
350@ $0.86 on 19811116
",EA,40,ORIGIN,YES,ORIGIN,YES,O-RING                                   ,MOOG INC 94697 P/N 080-49800-190,"MIL-STD-2073-1E 
QUP:001  PRES MTHD:33  CLNG/DRY:1  PRESV MAT:00 
WRAP MAT:00  CUSH/DUNN MAT:00  CUSH/DUNN THKNESS:0 
UNIT CONT:BE  OPI:M 
INTRMDTE CONT:E5  INTRMDTE CONT QTY:AAA 
PACK CODE:Q  PACKING LEVEL: B 
MARKING SHALL BE IN ACCORDANCE WITH MIL-STD-129. 
SPECIAL MARKING CODE:32 -32 Type I, shelf life ",MIL-STD-1916,True,DLA AVIATION ,AVIATION SUPPLY CHAIN ,6090 STRATHMORE  ROAD  RICHMOND VA  23237 ,Scott Brunner,DSB0035,804-279-5901,[email],N/A,"DLA AVIATION 
AVIATION SUPPLY CHAIN 
6090 STRATHMORE  ROAD 
RICHMOND VA  23237 
USA 
Name: Scott Brunner Buyer Code:DSB0035 Tel: [phone]  
Email: [email]"
Local file: SPE4A124T2840.PDF,SPE4A124T2840.PDF,SPE4A1-24-T-2840,"MAR 21, 2024","MAR 28, 2024",7006804239,5331011267254,5331,164,"897@ $1.79 on 20200401
882@ $5.15 on 20150730
734@ $4.32 on 20100630
567@ $4.32 on 20100603
250@ $4.09 on 20090223
250@ $4.09 on 20080721
430@ $3.70 on 20051110
665@ $3.84 on 20020726
220@ $3.82 on 20011218
30@ $3.81 on 20011025
35@ $12.95 on 20010917
100@ $3.82 on 19990205
64@ $4.95 on 19980731
148@ $1.40 on 19881121
69@ $2.31 on 19830719
",EA,417,ORIGIN,YES,DESTINATION,YES,O-RING                                   ,MOOG INC 94697 P/N 080-04273-185,"MIL-STD-2073-1E 
QUP:001  PRES MTHD:33  CLNG/DRY:1  PRESV MAT:00 
WRAP MAT:00  CUSH/DUNN MAT:00  CUSH/DUNN THKNESS:0 
UNIT CONT:BE  OPI:M 
INTRMDTE CONT:E5  INTRMDTE CONT QTY:AAA 
PACK CODE:U 
MARKING SHALL BE IN ACCORDANCE WITH MIL-STD-129. 
SPECIAL MARKING CODE:00 -00 No special marking ",MIL-STD-1916,True,DLA AVIATION ,AVIATION SUPPLY CHAIN ,6090 STRATHMORE  ROAD  RICHMOND VA  23237 ,Scott Brunner,DSB0035,804-279-5901,[email],N/A,"DLA AVIATION 
AVIATION SUPPLY CHAIN 
6090 STRATHMORE  ROAD 
RICHMOND VA  23237 
USA 
Name: Scott Brunner Buyer Code:DSB0035 Tel: [phone]  
Email: [email]"
Local file: SPE4A124T3116.PDF,SPE4A124T3116.PDF,SPE4A1-24-T-3116,"APR 15, 2024","APR 22, 2024",7007200260,5331010062439,5331,169,"26@ $180.65 on 20240325
20@ $80.05 on 20221011
20@ $73.26 on 20181221
44@ $73.26 on 20181119
21@ $73.26 on 20180719
26@ $73.26 on 20180703
34@ $73.26 on 20170104
16@ $75.15 on 20160907
20@ $75.15 on 20160313
20@ $131.13 on 20151112
20@ $131.13 on 20141010
26@ $131.13 on 20131127
20@ $127.89 on 20100927
78@ $124.94 on 20091001
200@ $118.60 on 20021123
205@ $118.60 on 20020305
60@ $65.25 on 19980609
55@ $59.97 on 19960615
35@ $62.49 on 19950615
30@ $72.97 on 19950320
",EA,28,ORIGIN,NO,DESTINATION,YES,O-RING                                   ,HONEYWELL INTERNATIONAL INC. 59364 P/N 114525-313-100,"MIL-STD-2073-1E 
QUP:001  PRES MTHD:33  CLNG/DRY:1  PRESV MAT:00 
WRAP MAT:00  CUSH/DUNN MAT:00  CUSH/DUNN THKNESS:0 
UNIT CONT:BE  OPI:M 
INTRMDTE CONT:E5  INTRMDTE CONT QTY:AAA 
PACK CODE:U 
MARKING SHALL BE IN ACCORDANCE WITH MIL-STD-129. 
SPECIAL MARKING CODE:00 -00 No special marking ",MIL-STD-1916,True,DLA AVIATION ,AVIATION SUPPLY CHAIN ,6090 STRATHMORE  ROAD  RICHMOND VA  23237 ,Scott Brunner,DSB0035,804-279-5901,[email],N/A,"DLA AVIATION 
AVIATION SUPPLY CHAIN 
6090 STRATHMORE  ROAD 
RICHMOND VA  23237 
USA 
Name: Scott Brunner Buyer Code:DSB0035 Tel: [phone]  
Email: [email]"
Local file: SPE4A124T3826.PDF,SPE4A124T3826.PDF,SPE4A1-24-T-3826,"JUN 17, 2024","JUN 24, 2024",7008032704,5331012221638,5331,169,"1651@ $2.04 on 20230721
1482@ $2.04 on 20230419
1294@ $2.04 on 20230120
305@ $1.70 on 20220826
1182@ $1.70 on 20220814
426@ $1.70 on 20220228
410@ $1.70 on 20211217
344@ $1.70 on 20211001
",EA,304,ORIGIN,NO,DESTINATION,YES,O-RING                                   ,HONEYWELL INTERNATIONAL INC. 99193 P/N 2666850-11,"MIL-STD-2073-1E 
QUP:001  PRES MTHD:33  CLNG/DRY:1  PRESV MAT:00 
WRAP MAT:00  CUSH/DUNN MAT:00  CUSH/DUNN THKNESS:0 
UNIT CONT:BE  OPI:M 
INTRMDTE CONT:E5  INTRMDTE CONT QTY:AAA 
PACK CODE:U 
MARKING SHALL BE IN ACCORDANCE WITH MIL-STD-129. 
SPECIAL MARKING CODE:00 -00 No special marking ",MIL-STD-1916,True,DLA AVIATION ,AVIATION SUPPLY CHAIN ,6090 STRATHMORE  ROAD  RICHMOND VA  23237 ,Scott Brunner,DSB0035,804-279-5901,[email],N/A,"DLA AVIATION 
AVIATION SUPPLY CHAIN 
6090 STRATHMORE  ROAD 
RICHMOND VA  23237 
USA 
Name: Scott Brunner Buyer Code:DSB0035 Tel: [phone]  
Email: [email]"
